id,prediction
5795,4
5796,5
5797,5
5798,0
5799,9
5800,4
5801,9
5802,6
5803,1
5804,0
5805,1
5806,8
5807,6
5808,5
5809,1
5810,5
5811,7
5812,3
5813,4
5814,0
5815,3
5816,5
5817,6
5818,7
5819,2
5820,5
5821,4
5822,5
5823,5
5824,9
5825,6
5826,7
5827,0
5828,5
5829,4
5830,6
5831,2
5832,3
5833,5
5834,5
5835,7
5836,8
5837,3
5838,7
5839,6
5840,2
5841,7
5842,4
5843,6
5844,0
5845,5
5846,5
5847,8
5848,1
5849,3
5850,6
5851,1
5852,3
5853,7
5854,4
5855,2
5856,5
5857,0
5858,7
5859,2
5860,0
5861,1
5862,5
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,6
5870,7
5871,2
5872,4
5873,4
5874,6
5875,1
5876,6
5877,9
5878,2
5879,8
5880,0
5881,5
5882,9
5883,6
5884,4
5885,4
5886,2
5887,1
5888,5
5889,6
5890,3
5891,0
5892,0
5893,9
5894,4
5895,6
5896,9
5897,4
5898,8
5899,1
5900,2
5901,3
5902,9
5903,0
5904,2
5905,1
5906,4
5907,3
5908,6
5909,7
5910,5
5911,6
5912,4
5913,7
5914,1
5915,6
5916,7
5917,4
5918,1
5919,4
5920,8
5921,5
5922,4
5923,0
5924,2
5925,3
5926,0
5927,6
5928,4
5929,5
5930,9
5931,4
5932,6
5933,4
5934,7
5935,6
5936,3
5937,1
5938,9
5939,9
5940,7
5941,9
5942,4
5943,5
5944,5
5945,7
5946,1
5947,5
5948,0
5949,6
5950,9
5951,0
5952,9
5953,7
5954,8
5955,2
5956,7
5957,6
5958,9
5959,0
5960,6
5961,6
5962,4
5963,9
5964,9
5965,7
5966,9
5967,9
5968,0
5969,5
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,6
5978,3
5979,1
5980,9
5981,7
5982,9
5983,7
5984,3
5985,4
5986,9
5987,3
5988,9
5989,8
5990,8
5991,3
5992,4
5993,8
5994,7
5995,8
5996,6
5997,0
5998,7
5999,0
6000,8
6001,0
6002,2
6003,0
6004,7
6005,4
6006,2
6007,6
6008,2
6009,4
6010,2
6011,2
6012,4
6013,6
6014,4
6015,0
6016,6
6017,9
6018,6
6019,6
6020,6
6021,5
6022,0
6023,3
6024,3
6025,6
6026,3
6027,6
6028,2
6029,0
6030,1
6031,5
6032,4
6033,2
6034,9
6035,3
6036,0
6037,5
6038,4
6039,8
6040,3
6041,1
6042,6
6043,5
6044,7
6045,8
6046,2
6047,0
6048,1
6049,8
6050,4
6051,5
6052,8
6053,4
6054,5
6055,0
6056,4
6057,0
6058,1
6059,9
6060,4
6061,0
6062,6
6063,2
6064,5
6065,4
6066,6
6067,8
6068,5
6069,8
6070,8
6071,7
6072,5
6073,2
6074,9
6075,6
6076,7
6077,2
6078,2
6079,5
6080,1
6081,0
6082,2
6083,0
6084,1
6085,6
6086,1
6087,6
6088,6
6089,7
6090,9
6091,0
6092,5
6093,6
6094,5
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,9
6102,9
6103,6
6104,1
6105,0
6106,2
6107,9
6108,4
6109,2
6110,9
6111,3
6112,8
6113,5
6114,1
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,2
6122,3
6123,6
6124,9
6125,1
6126,3
6127,0
6128,0
6129,0
6130,8
6131,3
6132,7
6133,0
6134,2
6135,5
6136,7
6137,2
6138,0
6139,9
6140,9
6141,0
6142,5
6143,9
6144,5
6145,5
6146,4
6147,9
6148,4
6149,4
6150,9
6151,3
6152,6
6153,7
6154,4
6155,8
6156,9
6157,7
6158,0
6159,1
6160,2
6161,6
6162,9
6163,9
6164,4
6165,9
6166,1
6167,9
6168,3
6169,3
6170,2
6171,4
6172,1
6173,1
6174,5
6175,3
6176,9
6177,7
6178,5
6179,1
6180,0
6181,1
6182,1
6183,5
6184,1
6185,5
6186,9
6187,0
6188,1
6189,0
6190,5
6191,0
6192,6
6193,9
6194,1
6195,1
6196,3
6197,7
6198,9
6199,5
6200,0
6201,2
6202,6
6203,2
6204,7
6205,1
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,7
6213,6
6214,6
6215,2
6216,7
6217,8
6218,1
6219,7
6220,5
6221,0
6222,2
6223,7
6224,5
6225,3
6226,5
6227,7
6228,7
6229,6
6230,2
6231,8
6232,8
6233,7
6234,7
6235,6
6236,9
6237,5
6238,8
6239,6
6240,2
6241,0
6242,4
6243,6
6244,8
6245,5
6246,4
6247,8
6248,0
6249,6
6250,7
6251,9
6252,2
6253,4
6254,4
6255,6
6256,9
6257,2
6258,0
6259,5
6260,2
6261,0
6262,0
6263,2
6264,6
6265,7
6266,7
6267,9
6268,5
6269,7
6270,6
6271,2
6272,5
6273,9
6274,9
6275,9
6276,7
6277,5
6278,3
6279,1
6280,4
6281,1
6282,6
6283,5
6284,2
6285,0
6286,9
6287,3
6288,6
6289,9
6290,1
6291,9
6292,6
6293,6
6294,8
6295,8
6296,8
6297,5
6298,6
6299,9
6300,1
6301,1
6302,9
6303,9
6304,0
6305,5
6306,8
6307,7
6308,4
6309,6
6310,5
6311,5
6312,2
6313,9
6314,6
6315,6
6316,7
6317,0
6318,7
6319,7
6320,0
6321,0
6322,7
6323,2
6324,7
6325,7
6326,9
6327,6
6328,0
6329,1
6330,6
6331,0
6332,5
6333,3
6334,0
6335,2
6336,4
6337,9
6338,4
6339,6
6340,3
6341,2
6342,0
6343,8
6344,5
6345,5
6346,8
6347,0
6348,8
6349,0
6350,0
6351,0
6352,2
6353,2
6354,9
6355,0
6356,7
6357,7
6358,7
6359,2
6360,2
6361,2
6362,4
6363,0
6364,3
6365,7
6366,8
6367,5
6368,7
6369,9
6370,5
6371,1
6372,1
6373,6
6374,9
6375,3
6376,8
6377,9
6378,7
6379,8
6380,5
6381,1
6382,6
6383,2
6384,7
6385,5
6386,5
6387,4
6388,5
6389,5
6390,7
6391,9
6392,3
6393,2
6394,0
6395,8
6396,6
6397,6
6398,6
6399,9
6400,8
6401,2
6402,8
6403,4
6404,7
6405,1
6406,3
6407,2
6408,0
6409,9
6410,1
6411,8
6412,9
6413,4
6414,8
6415,1
6416,7
6417,1
6418,0
6419,8
6420,7
6421,6
6422,4
6423,4
6424,0
6425,2
6426,1
6427,2
6428,2
6429,4
6430,1
6431,1
6432,8
6433,3
6434,0
6435,9
6436,8
6437,0
6438,4
6439,7
6440,3
6441,6
6442,4
6443,6
6444,3
6445,1
6446,2
6447,7
6448,5
6449,8
6450,0
6451,1
6452,5
6453,1
6454,4
6455,6
6456,5
6457,5
6458,2
6459,6
6460,3
6461,6
6462,0
6463,8
6464,1
6465,3
6466,5
6467,3
6468,8
6469,9
6470,1
6471,6
6472,1
6473,7
6474,0
6475,2
6476,0
6477,4
6478,7
6479,4
6480,0
6481,2
6482,7
6483,6
6484,8
6485,9
6486,8
6487,6
6488,9
6489,8
6490,9
6491,5
6492,1
6493,1
6494,0
6495,7
6496,4
6497,2
6498,6
6499,7
6500,6
6501,7
6502,3
6503,6
6504,4
6505,4
6506,5
6507,3
6508,0
6509,1
6510,6
6511,7
6512,2
6513,7
6514,5
6515,2
6516,3
6517,3
6518,6
6519,2
6520,6
6521,4
6522,1
6523,6
6524,8
6525,5
6526,8
6527,5
6528,9
6529,2
6530,3
6531,4
6532,5
6533,9
6534,7
6535,5
6536,1
6537,2
6538,3
6539,7
6540,8
6541,1
6542,9
6543,3
6544,8
6545,0
6546,2
6547,6
6548,0
6549,0
6550,1
6551,4
6552,1
6553,5
6554,5
6555,1
6556,8
6557,9
6558,6
6559,4
6560,6
6561,9
6562,5
6563,0
6564,3
6565,9
6566,9
6567,7
6568,2
6569,8
6570,9
6571,5
6572,4
6573,5
6574,0
6575,3
6576,7
6577,1
6578,6
6579,9
6580,1
6581,9
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,7
6591,5
6592,5
6593,2
6594,8
6595,0
6596,3
6597,9
6598,4
6599,6
6600,7
6601,0
6602,8
6603,6
6604,7
6605,6
6606,4
6607,1
6608,5
6609,5
6610,8
6611,8
6612,4
6613,8
6614,5
6615,7
6616,4
6617,4
6618,0
6619,1
6620,7
6621,0
6622,4
6623,0
6624,4
6625,4
6626,2
6627,3
6628,4
6629,0
6630,7
6631,9
6632,5
6633,0
6634,4
6635,1
6636,2
6637,9
6638,9
6639,9
6640,6
6641,9
6642,7
6643,1
6644,0
6645,6
6646,4
6647,3
6648,0
6649,9
6650,0
6651,6
6652,2
6653,2
6654,6
6655,1
6656,5
6657,7
6658,6
6659,9
6660,0
6661,4
6662,6
6663,0
6664,4
6665,5
6666,4
6667,7
6668,6
6669,2
6670,6
6671,5
6672,9
6673,6
6674,5
6675,2
6676,0
6677,5
6678,7
6679,4
6680,3
6681,7
6682,4
6683,5
6684,8
6685,9
6686,9
6687,6
6688,1
6689,9
6690,5
6691,8
6692,6
6693,6
6694,4
6695,6
6696,0
6697,4
6698,3
6699,2
6700,1
6701,1
6702,2
6703,6
6704,9
6705,4
6706,6
6707,2
6708,4
6709,5
6710,3
6711,5
6712,0
6713,6
6714,1
6715,2
6716,8
6717,0
6718,9
6719,3
6720,2
6721,5
6722,5
6723,7
6724,9
6725,1
6726,6
6727,6
6728,1
6729,8
6730,8
6731,6
6732,7
6733,5
6734,8
6735,0
6736,6
6737,4
6738,0
6739,0
6740,2
6741,0
6742,1
6743,8
6744,3
6745,7
6746,2
6747,8
6748,0
6749,9
6750,3
6751,8
6752,9
6753,2
6754,8
6755,9
6756,5
6757,4
6758,8
6759,9
6760,5
6761,5
6762,7
6763,4
6764,5
6765,9
6766,8
6767,1
6768,4
6769,6
6770,1
6771,5
6772,8
6773,6
6774,7
6775,0
6776,0
6777,2
6778,2
6779,9
6780,7
6781,6
6782,5
6783,6
6784,9
6785,4
6786,3
6787,5
6788,1
6789,9
6790,5
6791,7
6792,8
6793,3
6794,8
6795,9
6796,6
6797,0
6798,8
6799,1
6800,6
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,0
6809,6
6810,8
6811,1
6812,9
6813,6
6814,1
6815,0
6816,1
6817,1
6818,7
6819,0
6820,9
6821,0
6822,4
6823,5
6824,0
6825,3
6826,6
6827,3
6828,3
6829,0
6830,9
6831,8
6832,9
6833,3
6834,9
6835,5
6836,7
6837,5
6838,1
6839,3
6840,1
6841,9
6842,3
6843,1
6844,7
6845,4
6846,9
6847,8
6848,8
6849,4
6850,6
6851,0
6852,9
6853,5
6854,8
6855,4
6856,6
6857,3
6858,4
6859,1
6860,0
6861,1
6862,3
6863,6
6864,0
6865,3
6866,4
6867,6
6868,0
6869,3
6870,7
6871,9
6872,6
6873,5
6874,3
6875,7
6876,6
6877,8
6878,5
6879,9
6880,6
6881,4
6882,9
6883,7
6884,0
6885,1
6886,1
6887,6
6888,4
6889,5
6890,3
6891,9
6892,5
6893,3
6894,6
6895,6
6896,6
6897,9
6898,3
6899,5
6900,3
6901,9
6902,4
6903,9
6904,8
6905,4
6906,1
6907,6
6908,6
6909,5
6910,7
6911,6
6912,4
6913,3
6914,2
6915,1
6916,4
6917,3
6918,7
6919,4
6920,2
6921,6
6922,6
6923,0
6924,6
6925,2
6926,3
6927,5
6928,2
6929,5
6930,0
6931,5
6932,9
6933,5
6934,6
6935,7
6936,6
6937,8
6938,3
6939,2
6940,1
6941,3
6942,3
6943,4
6944,5
6945,5
6946,6
6947,8
6948,5
6949,6
6950,0
6951,9
6952,8
6953,9
6954,9
6955,7
6956,6
6957,6
6958,7
6959,4
6960,9
6961,9
6962,5
6963,9
6964,5
6965,3
6966,8
6967,4
6968,0
6969,3
6970,0
6971,9
6972,1
6973,3
6974,1
6975,1
6976,0
6977,5
6978,4
6979,4
6980,1
6981,2
6982,9
6983,1
6984,1
6985,9
6986,6
6987,8
6988,4
6989,3
6990,3
6991,1
6992,5
6993,3
6994,4
6995,1
6996,0
6997,0
6998,8
6999,2
7000,8
7001,1
7002,6
7003,7
7004,2
7005,9
7006,6
7007,1
7008,1
7009,6
7010,0
7011,7
7012,7
7013,1
7014,3
7015,0
7016,3
7017,9
7018,0
7019,2
7020,7
7021,9
7022,2
7023,2
7024,9
7025,6
7026,6
7027,3
7028,4
7029,7
7030,8
7031,0
7032,4
7033,8
7034,0
7035,9
7036,2
7037,1
7038,0
7039,9
7040,1
7041,4
7042,0
7043,6
7044,9
7045,6
7046,9
7047,8
7048,2
7049,2
7050,1
7051,3
7052,1
7053,1
7054,0
7055,8
7056,2
7057,6
7058,9
7059,6
7060,8
7061,4
7062,6
7063,1
7064,5
7065,5
7066,6
7067,9
7068,7
7069,0
7070,7
7071,1
7072,1
7073,9
7074,3
7075,9
7076,9
7077,0
7078,7
7079,7
7080,2
7081,9
7082,2
7083,6
7084,4
7085,5
7086,7
7087,2
7088,8
7089,7
7090,2
7091,6
7092,6
7093,2
7094,4
7095,3
7096,0
7097,5
7098,1
7099,5
7100,9
7101,6
7102,0
7103,0
7104,2
7105,3
7106,0
7107,4
7108,1
7109,4
7110,3
7111,5
7112,0
7113,9
7114,1
7115,0
7116,0
7117,3
7118,5
7119,4
7120,3
7121,9
7122,9
7123,6
7124,5
7125,7
7126,8
7127,5
7128,3
7129,1
7130,6
7131,6
7132,4
7133,9
7134,6
7135,4
7136,1
7137,5
7138,8
7139,0
7140,4
7141,5
7142,0
7143,2
7144,8
7145,3
7146,0
7147,0
7148,0
7149,6
7150,6
7151,1
7152,5
7153,4
7154,0
7155,9
7156,1
7157,5
7158,7
7159,3
7160,5
7161,6
7162,7
7163,6
7164,0
7165,0
7166,1
7167,7
7168,5
7169,1
7170,9
7171,2
7172,4
7173,6
7174,6
7175,7
7176,7
7177,2
7178,0
7179,9
7180,6
7181,5
7182,0
7183,5
7184,5
7185,8
7186,0
7187,7
7188,4
7189,0
7190,2
7191,7
7192,7
7193,8
7194,8
7195,7
7196,0
7197,2
7198,9
7199,1
7200,6
7201,3
7202,3
7203,2
7204,4
7205,4
7206,2
7207,3
7208,1
7209,0
7210,3
7211,3
7212,5
7213,2
7214,5
7215,1
7216,2
7217,4
7218,0
7219,7
7220,4
7221,3
7222,8
7223,7
7224,1
7225,1
7226,7
7227,9
7228,6
7229,3
7230,5
7231,0
7232,1
7233,3
7234,1
7235,6
7236,9
7237,7
7238,5
7239,4
7240,0
7241,7
7242,2
7243,9
7244,5
7245,4
7246,0
7247,8
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,3
7256,4
7257,0
7258,7
7259,4
7260,9
7261,8
7262,2
7263,5
7264,4
7265,5
7266,5
7267,5
7268,3
7269,6
7270,9
7271,7
7272,1
7273,4
7274,9
7275,3
7276,1
7277,4
7278,5
7279,5
7280,6
7281,7
7282,1
7283,4
7284,0
7285,9
7286,1
7287,7
7288,7
7289,2
7290,5
7291,3
7292,3
7293,7
7294,4
7295,5
7296,8
7297,9
7298,4
7299,6
7300,4
7301,6
7302,6
7303,0
7304,6
7305,6
7306,4
7307,8
7308,4
7309,1
7310,5
7311,8
7312,2
7313,3
7314,6
7315,0
7316,8
7317,6
7318,2
7319,2
7320,8
7321,4
7322,4
7323,3
7324,8
7325,4
7326,6
7327,4
7328,4
7329,9
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,5
7337,6
7338,5
7339,6
7340,2
7341,4
7342,7
7343,7
7344,6
7345,6
7346,5
7347,0
7348,6
7349,6
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,2
7365,4
7366,0
7367,5
7368,5
7369,5
7370,7
7371,6
7372,5
7373,0
7374,5
7375,4
7376,1
7377,3
7378,5
7379,7
7380,7
7381,4
7382,9
7383,2
7384,3
7385,9
7386,7
7387,1
7388,7
7389,9
7390,3
7391,4
7392,8
7393,5
7394,1
7395,5
7396,8
7397,6
7398,3
7399,3
7400,5
7401,3
7402,0
7403,4
7404,0
7405,7
7406,6
7407,9
7408,6
7409,8
7410,4
7411,5
7412,9
7413,1
7414,8
7415,3
7416,1
7417,6
7418,8
7419,0
7420,2
7421,3
7422,3
7423,6
7424,1
7425,2
7426,7
7427,2
7428,0
7429,5
7430,2
7431,9
7432,7
7433,5
7434,0
7435,5
7436,0
7437,5
7438,5
7439,3
7440,3
7441,8
7442,7
7443,4
7444,1
7445,5
7446,6
7447,8
7448,9
7449,6
7450,1
7451,9
7452,7
7453,9
7454,0
7455,9
7456,9
7457,2
7458,2
7459,8
7460,5
7461,9
7462,1
7463,2
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,3
7472,6
7473,1
7474,5
7475,5
7476,5
7477,0
7478,7
7479,6
7480,1
7481,4
7482,6
7483,1
7484,1
7485,8
7486,0
7487,9
7488,2
7489,9
7490,4
7491,9
7492,9
7493,5
7494,2
7495,7
7496,4
7497,3
7498,6
7499,1
7500,6
7501,9
7502,9
7503,8
7504,6
7505,7
7506,4
7507,7
7508,4
7509,1
7510,8
7511,0
7512,9
7513,9
7514,7
7515,1
7516,1
7517,2
7518,6
7519,8
7520,2
7521,2
7522,9
7523,0
7524,8
7525,8
7526,8
7527,3
7528,5
7529,3
7530,0
7531,3
7532,1
7533,0
7534,6
7535,1
7536,8
7537,4
7538,5
7539,5
7540,5
7541,2
7542,0
7543,9
7544,0
7545,5
7546,7
7547,9
7548,6
7549,5
7550,4
7551,3
7552,4
7553,9
7554,5
7555,1
7556,0
7557,5
7558,6
7559,1
7560,0
7561,9
7562,5
7563,0
7564,8
7565,1
7566,7
7567,3
7568,7
7569,3
7570,1
7571,7
7572,9
7573,9
7574,6
7575,8
7576,9
7577,9
7578,9
7579,5
7580,0
7581,9
7582,3
7583,1
7584,1
7585,6
7586,2
7587,9
7588,5
7589,6
7590,4
7591,6
7592,9
7593,4
7594,4
7595,9
7596,3
7597,9
7598,2
7599,9
7600,2
7601,8
7602,2
7603,9
7604,6
7605,6
7606,6
7607,0
7608,6
7609,9
7610,7
7611,9
7612,7
7613,9
7614,4
7615,5
7616,0
7617,2
7618,3
7619,5
7620,3
7621,8
7622,9
7623,1
7624,2
7625,7
7626,1
7627,3
7628,5
7629,3
7630,9
7631,1
7632,9
7633,1
7634,1
7635,9
7636,5
7637,8
7638,1
7639,1
7640,9
7641,5
7642,9
7643,9
7644,7
7645,0
7646,2
7647,6
7648,0
7649,3
7650,2
7651,4
7652,0
7653,2
7654,2
7655,0
7656,1
7657,5
7658,7
7659,2
7660,7
7661,9
7662,5
7663,6
7664,2
7665,9
7666,4
7667,6
7668,2
7669,7
7670,2
7671,5
7672,6
7673,5
7674,8
7675,1
7676,2
7677,6
7678,8
7679,6
7680,5
7681,0
7682,8
7683,0
7684,0
7685,1
7686,8
7687,6
7688,8
7689,8
7690,6
7691,6
7692,0
7693,7
7694,9
7695,0
7696,0
7697,2
7698,0
7699,9
7700,6
7701,0
7702,6
7703,7
7704,1
7705,2
7706,1
7707,8
7708,2
7709,4
7710,9
7711,3
7712,5
7713,3
7714,3
7715,1
7716,5
7717,7
7718,0
7719,2
7720,5
7721,2
7722,5
7723,6
7724,8
7725,4
7726,6
7727,6
7728,1
7729,9
7730,4
7731,1
7732,7
7733,0
7734,9
7735,0
7736,2
7737,0
7738,2
7739,9
7740,2
7741,5
7742,0
7743,5
7744,1
7745,1
7746,0
7747,7
7748,0
7749,9
7750,2
7751,7
7752,9
7753,1
7754,0
7755,7
7756,5
7757,6
7758,7
7759,1
7760,2
7761,5
7762,7
7763,3
7764,6
7765,8
7766,6
7767,9
7768,8
7769,7
7770,9
7771,2
7772,3
7773,8
7774,0
7775,2
7776,5
7777,6
7778,3
7779,5
7780,5
7781,5
7782,8
7783,6
7784,3
7785,6
7786,9
7787,5
7788,6
7789,3
7790,8
7791,6
7792,9
7793,8
7794,6
7795,0
7796,8
7797,6
7798,3
7799,9
7800,2
7801,4
7802,5
7803,8
7804,5
7805,9
7806,9
7807,5
7808,8
7809,0
7810,6
7811,0
7812,4
7813,3
7814,7
7815,8
7816,7
7817,3
7818,9
7819,1
7820,5
7821,0
7822,4
7823,3
7824,9
7825,3
7826,1
7827,5
7828,5
7829,0
7830,6
7831,4
7832,8
7833,8
7834,5
7835,0
7836,0
7837,7
7838,0
7839,4
7840,1
7841,3
7842,7
7843,8
7844,9
7845,2
7846,6
7847,7
7848,4
7849,0
7850,0
7851,0
7852,7
7853,4
7854,3
7855,2
7856,6
7857,7
7858,3
7859,7
7860,8
7861,9
7862,7
7863,0
7864,1
7865,3
7866,6
7867,4
7868,8
7869,0
7870,6
7871,0
7872,9
7873,1
7874,6
7875,6
7876,1
7877,4
7878,1
7879,6
7880,0
7881,2
7882,7
7883,1
7884,7
7885,3
7886,7
7887,5
7888,7
7889,0
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,4
7897,0
7898,1
7899,7
7900,0
7901,1
7902,2
7903,1
7904,1
7905,5
7906,4
7907,3
7908,9
7909,9
7910,5
7911,2
7912,7
7913,0
7914,4
7915,3
7916,0
7917,6
7918,5
7919,6
7920,9
7921,4
7922,8
7923,9
7924,5
7925,0
7926,5
7927,7
7928,2
7929,0
7930,0
7931,1
7932,9
7933,5
7934,8
7935,5
7936,9
7937,1
7938,2
7939,6
7940,6
7941,2
7942,1
7943,2
7944,0
7945,6
7946,0
7947,6
7948,1
7949,1
7950,9
7951,2
7952,0
7953,1
7954,9
7955,9
7956,3
7957,4
7958,3
7959,5
7960,0
7961,6
7962,5
7963,7
7964,0
7965,7
7966,4
7967,7
7968,8
7969,6
7970,4
7971,5
7972,3
7973,1
7974,5
7975,2
7976,4
7977,8
7978,4
7979,6
7980,5
7981,5
7982,9
7983,6
7984,8
7985,5
7986,1
7987,0
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,1
7998,0
7999,6
8000,9
8001,1
8002,6
8003,6
8004,7
8005,1
8006,1
8007,6
8008,8
8009,6
8010,3
8011,0
8012,3
8013,8
8014,2
8015,0
8016,4
8017,0
8018,8
8019,3
8020,6
8021,1
8022,5
8023,5
8024,0
8025,5
8026,0
8027,4
8028,1
8029,7
8030,2
8031,8
8032,1
8033,3
8034,1
8035,1
8036,6
8037,1
8038,6
8039,9
8040,2
8041,4
8042,7
8043,0
8044,7
8045,5
8046,0
8047,8
8048,0
8049,1
8050,2
8051,9
8052,7
8053,1
8054,9
8055,2
8056,1
8057,1
8058,4
8059,3
8060,6
8061,0
8062,6
8063,0
8064,0
8065,9
8066,9
8067,8
8068,9
8069,2
8070,5
8071,3
8072,3
8073,8
8074,7
8075,8
8076,7
8077,3
8078,3
8079,3
8080,6
8081,6
8082,3
8083,9
8084,5
8085,2
8086,4
8087,5
8088,7
8089,9
8090,6
8091,7
8092,4
8093,4
8094,1
8095,8
8096,3
8097,1
8098,1
8099,3
8100,3
8101,8
8102,6
8103,1
8104,7
8105,0
8106,8
8107,1
8108,5
8109,2
8110,6
8111,5
8112,4
8113,6
8114,6
8115,4
8116,9
8117,0
8118,0
8119,5
8120,9
8121,0
8122,4
8123,1
8124,7
8125,1
8126,3
8127,9
8128,4
8129,2
8130,6
8131,5
8132,8
8133,8
8134,6
8135,7
8136,2
8137,8
8138,9
8139,1
8140,5
8141,3
8142,7
8143,5
8144,1
8145,8
8146,0
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,4
8154,8
8155,1
8156,0
8157,1
8158,8
8159,8
8160,6
8161,7
8162,9
8163,0
8164,6
8165,1
8166,6
8167,6
8168,6
8169,3
8170,3
8171,6
8172,5
8173,5
8174,5
8175,3
8176,4
8177,8
8178,1
8179,4
8180,4
8181,3
8182,8
8183,5
8184,6
8185,0
8186,8
8187,5
8188,9
8189,0
8190,6
8191,4
8192,5
8193,3
8194,1
8195,8
8196,9
8197,8
8198,6
8199,9
8200,5
8201,3
8202,2
8203,5
8204,6
8205,2
8206,7
8207,7
8208,8
8209,4
8210,0
8211,5
8212,3
8213,6
8214,0
8215,1
8216,5
8217,1
8218,6
8219,6
8220,6
8221,7
8222,8
8223,8
8224,6
8225,0
8226,8
8227,9
8228,8
8229,3
8230,0
8231,8
8232,5
8233,6
8234,1
8235,7
8236,2
8237,7
8238,6
8239,8
8240,7
8241,0
8242,5
8243,4
8244,4
8245,5
8246,8
8247,6
8248,1
8249,0
8250,6
8251,6
8252,2
8253,2
8254,8
8255,1
8256,8
8257,3
8258,3
8259,1
8260,1
8261,1
8262,0
8263,5
8264,2
8265,0
8266,2
8267,0
8268,5
8269,8
8270,6
8271,5
8272,9
8273,6
8274,3
8275,3
8276,8
8277,2
8278,8
8279,3
8280,3
8281,5
8282,1
8283,1
8284,2
8285,9
8286,4
8287,8
8288,5
8289,5
8290,0
8291,2
8292,1
8293,6
8294,8
8295,3
8296,3
8297,1
8298,2
8299,3
8300,3
8301,4
8302,6
8303,0
8304,9
8305,4
8306,6
8307,4
8308,5
8309,4
8310,5
8311,8
8312,9
8313,2
8314,5
8315,6
8316,3
8317,5
8318,7
8319,7
8320,9
8321,4
8322,4
8323,9
8324,6
8325,0
8326,6
8327,4
8328,7
8329,8
8330,5
8331,5
8332,9
8333,6
8334,6
8335,5
8336,3
8337,0
8338,0
8339,8
8340,5
8341,2
8342,2
8343,5
8344,7
8345,9
8346,3
8347,1
8348,6
8349,7
8350,9
8351,0
8352,5
8353,7
8354,5
8355,9
8356,1
8357,5
8358,0
8359,2
8360,7
8361,7
8362,7
8363,5
8364,8
8365,6
8366,9
8367,6
8368,6
8369,4
8370,4
8371,2
8372,8
8373,8
8374,4
8375,3
8376,3
8377,8
8378,6
8379,8
8380,9
8381,3
8382,3
8383,2
8384,6
8385,9
8386,5
8387,8
8388,1
8389,0
8390,1
8391,1
8392,5
8393,8
8394,3
8395,1
8396,3
8397,2
8398,2
8399,5
8400,0
8401,2
8402,0
8403,6
8404,4
8405,0
8406,9
8407,8
8408,6
8409,8
8410,3
8411,8
8412,0
8413,9
8414,6
8415,0
8416,6
8417,1
8418,2
8419,5
8420,6
8421,3
8422,2
8423,6
8424,6
8425,4
8426,9
8427,4
8428,5
8429,4
8430,9
8431,1
8432,5
8433,6
8434,9
8435,3
8436,5
8437,7
8438,9
8439,8
8440,5
8441,8
8442,6
8443,7
8444,5
8445,8
8446,3
8447,0
8448,3
8449,1
8450,3
8451,2
8452,4
8453,9
8454,7
8455,1
8456,7
8457,4
8458,5
8459,9
8460,8
8461,7
8462,2
8463,3
8464,3
8465,9
8466,9
8467,3
8468,6
8469,3
8470,8
8471,8
8472,2
8473,7
8474,4
8475,4
8476,4
8477,5
8478,5
8479,4
8480,5
8481,3
8482,1
8483,0
8484,1
8485,0
8486,7
8487,2
8488,9
8489,1
8490,3
8491,7
8492,1
8493,2
8494,3
8495,1
8496,0
8497,7
8498,1
8499,9
8500,4
8501,8
8502,1
8503,9
8504,1
8505,5
8506,9
8507,0
8508,9
8509,6
8510,7
8511,3
8512,1
8513,1
8514,2
8515,8
8516,2
8517,2
8518,0
8519,7
8520,8
8521,8
8522,1
8523,6
8524,3
8525,3
8526,7
8527,6
8528,3
8529,0
8530,8
8531,8
8532,1
8533,6
8534,6
8535,5
8536,9
8537,0
8538,7
8539,6
8540,4
8541,8
8542,6
8543,0
8544,6
8545,6
8546,3
8547,6
8548,3
8549,1
8550,1
8551,8
8552,0
8553,3
8554,0
8555,5
8556,7
8557,3
8558,0
8559,1
8560,7
8561,0
8562,2
8563,1
8564,1
8565,7
8566,4
8567,8
8568,7
8569,6
8570,6
8571,7
8572,0
8573,0
8574,4
8575,9
8576,3
8577,6
8578,5
8579,1
8580,2
8581,8
8582,6
8583,8
8584,1
8585,9
8586,6
8587,7
8588,6
8589,2
8590,2
8591,6
8592,1
